  [ 1.72704960e+09  2.79690419e-03  1.60000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for '1inch'... [[[1.60885440e+09 2.37149229e+00 1.71300000e+03 8.00000000e+00]
  [1.60894080e+09 1.61404191e+00 1.71300000e+03 1.00000000e+00]
  [1.60902720e+09 1.06552702e+00 1.71300000e+03 8.00000000e+00]
  ...
  [1.61377920e+09 5.16927543e+00 1.71300000e+03 0.00000000e+00]
  [1.61386560e+09 5.06161159e+00 1.71300000e+03 0.00000000e+00]
  [1.61395200e+09 4.53683538e+00 1.71300000e+03 2.00000000e+00]]

 [[1.60894080e+09 1.61404191e+00 1.71300000e+03 1.00000000e+00]
  [1.60902720e+09 1.06552702e+00 1.71300000e+03 8.00000000e+00]
  [1.60911360e+09 1.11446696e+00 1.71300000e+03 0.00000000e+00]
  ...
  [1.61386560e+09 5.06161159e+00 1.71300000e+03 0.00000000e+00]
  [1.61395200e+09 4.53683538e+00 1.71300000e+03 2.00000000e+00]
  [1.61403840e+09 3.63923927e+00 1.71300000e+03 0.00000000e+00]]

 [[1.60902720e+09 1.06552702e+00 1.71300000e+03 8.00000000e+00]
  [1.60911360e+09 1.11446696e+00 1.71300000e+03 0.00000000e+00]
  [1.60920000e+09 8.86709380e-01 1.71300000e+03 0.00000000e+00]
  ...
  [1.61395200e+09 4.53683538e+00 1.71300000e+03 2.00000000e+00]
  [1.61403840e+09 3.63923927e+00 1.71300000e+03 0.00000000e+00]
  [1.61412480e+09 3.61938274e+00 1.71300000e+03 2.00000000e+00]]

 ...

 [[1.72177920e+09 3.78056720e-01 3.00000000e+00 5.00000000e+00]
  [1.72186560e+09 3.61126295e-01 3.00000000e+00 6.00000000e+00]
  [1.72195200e+09 3.69377319e-01 3.00000000e+00 0.00000000e+00]
  ...
  [1.72670400e+09 2.69167240e-01 3.00000000e+00 1.80000000e+01]
  [1.72679040e+09 2.78031256e-01 3.00000000e+00 2.50000000e+01]
  [1.72687680e+09 2.89760762e-01 3.00000000e+00 2.20000000e+01]]

 [[1.72186560e+09 3.61126295e-01 3.00000000e+00 6.00000000e+00]
  [1.72195200e+09 3.69377319e-01 3.00000000e+00 0.00000000e+00]
  [1.72203840e+09 3.69887857e-01 3.00000000e+00 0.00000000e+00]
  ...
  [1.72679040e+09 2.78031256e-01 3.00000000e+00 2.50000000e+01]
  [1.72687680e+09 2.89760762e-01 3.00000000e+00 2.20000000e+01]
  [1.72696320e+09 2.76042365e-01 3.00000000e+00 4.00000000e+00]]

 [[1.72195200e+09 3.69377319e-01 3.00000000e+00 0.00000000e+00]
  [1.72203840e+09 3.69887857e-01 3.00000000e+00 0.00000000e+00]
  [1.72212480e+09 3.63850982e-01 3.00000000e+00 1.90000000e+01]
  ...
  [1.72687680e+09 2.89760762e-01 3.00000000e+00 2.20000000e+01]
  [1.72696320e+09 2.76042365e-01 3.00000000e+00 4.00000000e+00]
  [1.72704960e+09 2.83322907e-01 3.00000000e+00 0.00000000e+00]]]
Done.
	Creating sequence for 'base-protocol'... [[[ 1.60695360e+09  6.59996248e-01  5.90000000e+01  0.00000000e+00]
  [ 1.60704000e+09  1.19084870e+00  5.90000000e+01  0.00000000e+00]
  [ 1.60712640e+09  7.82135999e-01  8.56000000e+02  0.00000000e+00]
  ...
  [ 1.61187840e+09  8.81148722e-01  2.63000000e+02  0.00000000e+00]
  [ 1.61196480e+09  9.20769055e-01  4.30000000e+01  0.00000000e+00]
  [ 1.61205120e+09  9.09442390e-01  1.02000000e+02  0.00000000e+00]]

 [[ 1.60704000e+09  1.19084870e+00  5.90000000e+01  0.00000000e+00]
  [ 1.60712640e+09  7.82135999e-01  8.56000000e+02  0.00000000e+00]
  [ 1.60721280e+09  7.43636774e-01  1.15500000e+03  0.00000000e+00]
  ...
  [ 1.61196480e+09  9.20769055e-01  4.30000000e+01  0.00000000e+00]
  [ 1.61205120e+09  9.09442390e-01  1.02000000e+02  0.00000000e+00]
  [ 1.61213760e+09  9.37759290e-01  3.60000000e+01  0.00000000e+00]]

 [[ 1.60712640e+09  7.82135999e-01  8.56000000e+02  0.00000000e+00]
  [ 1.60721280e+09  7.43636774e-01  1.15500000e+03  0.00000000e+00]
  [ 1.60729920e+09  6.08367865e-01  4.78000000e+02  0.00000000e+00]
  ...
  [ 1.61205120e+09  9.09442390e-01  1.02000000e+02  0.00000000e+00]
  [ 1.61213760e+09  9.37759290e-01  3.60000000e+01  0.00000000e+00]
  [ 1.61222400e+09  1.09139135e+00  2.60000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.22167692e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  1.18291752e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.20743050e+00  1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  1.01464829e+00  0.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  1.03706643e+00  0.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.05047879e+00  0.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  1.18291752e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.20743050e+00  1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.20044915e+00 -2.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.03706643e+00  0.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.05047879e+00  0.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.04254317e+00  1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.20743050e+00  1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.20044915e+00 -2.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  1.20613153e+00  2.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.05047879e+00  0.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.04254317e+00  1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  1.05812328e+00  0.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'clintex-cti'... [[[ 1.60704000e+09  5.60071210e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60712640e+09  6.46369303e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60721280e+09  6.14426828e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61196480e+09  3.39187108e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61205120e+09  3.34385585e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61213760e+09  3.35317129e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.60712640e+09  6.46369303e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60721280e+09  6.14426828e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60729920e+09  6.03134043e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61205120e+09  3.34385585e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61213760e+09  3.35317129e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61222400e+09  3.28707933e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.60721280e+09  6.14426828e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60729920e+09  6.03134043e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60738560e+09  5.68509753e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61213760e+09  3.35317129e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61222400e+09  3.28707933e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61231040e+09  3.27268853e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.80940005e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.72226503e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.59058658e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.93565976e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.93370334e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.88664812e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.72226503e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.59058658e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.45088725e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.93370334e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.88664812e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.64034570e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.59058658e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.45088725e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.56999470e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.88664812e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.64034570e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.71738091e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'bakerytoken'... [[[ 1.61965440e+09  4.69847148e+00  3.41800000e+03  0.00000000e+00]
  [ 1.61974080e+09  4.31042335e+00  3.41800000e+03  0.00000000e+00]
  [ 1.61982720e+09  6.44340082e+00  2.40700000e+03  0.00000000e+00]
  ...
  [ 1.62457920e+09  1.92198893e+00 -1.38000000e+02  0.00000000e+00]
  [ 1.62466560e+09  1.84192422e+00  5.10000000e+01  0.00000000e+00]
  [ 1.62475200e+09  1.93721989e+00  2.96000000e+02  0.00000000e+00]]

 [[ 1.61974080e+09  4.31042335e+00  3.41800000e+03  0.00000000e+00]
  [ 1.61982720e+09  6.44340082e+00  2.40700000e+03  0.00000000e+00]
  [ 1.61991360e+09  8.26859837e+00  5.26300000e+03  0.00000000e+00]
  ...
  [ 1.62466560e+09  1.84192422e+00  5.10000000e+01  0.00000000e+00]
  [ 1.62475200e+09  1.93721989e+00  2.96000000e+02  0.00000000e+00]
  [ 1.62483840e+09  1.85709867e+00  1.19000000e+02  0.00000000e+00]]

 [[ 1.61982720e+09  6.44340082e+00  2.40700000e+03  0.00000000e+00]
  [ 1.61991360e+09  8.26859837e+00  5.26300000e+03  0.00000000e+00]
  [ 1.62000000e+09  6.85104871e+00  4.84700000e+03  0.00000000e+00]
  ...
  [ 1.62475200e+09  1.93721989e+00  2.96000000e+02  0.00000000e+00]
  [ 1.62483840e+09  1.85709867e+00  1.19000000e+02  0.00000000e+00]
  [ 1.62492480e+09  2.02035884e+00  2.35000000e+02  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.55792771e-01  1.47600000e+03  0.00000000e+00]
  [ 1.72186560e+09  2.47790702e-01  1.78000000e+03  0.00000000e+00]
  [ 1.72195200e+09  2.57703122e-01 -1.48400000e+03  0.00000000e+00]
  ...
  [ 1.72670400e+09  2.59719224e-01 -9.80000000e+02  0.00000000e+00]
  [ 1.72679040e+09  2.67128249e-01 -1.10600000e+03  0.00000000e+00]
  [ 1.72687680e+09  2.64837852e-01  1.51900000e+03  0.00000000e+00]]

 [[ 1.72186560e+09  2.47790702e-01  1.78000000e+03  0.00000000e+00]
  [ 1.72195200e+09  2.57703122e-01 -1.48400000e+03  0.00000000e+00]
  [ 1.72203840e+09  2.58566977e-01 -1.43300000e+03  0.00000000e+00]
  ...
  [ 1.72679040e+09  2.67128249e-01 -1.10600000e+03  0.00000000e+00]
  [ 1.72687680e+09  2.64837852e-01  1.51900000e+03  0.00000000e+00]
  [ 1.72696320e+09  2.62582597e-01  1.25000000e+02  0.00000000e+00]]

 [[ 1.72195200e+09  2.57703122e-01 -1.48400000e+03  0.00000000e+00]
  [ 1.72203840e+09  2.58566977e-01 -1.43300000e+03  0.00000000e+00]
  [ 1.72212480e+09  2.48485443e-01  1.51600000e+03  0.00000000e+00]
  ...
  [ 1.72687680e+09  2.64837852e-01  1.51900000e+03  0.00000000e+00]
  [ 1.72696320e+09  2.62582597e-01  1.25000000e+02  0.00000000e+00]
  [ 1.72704960e+09  2.71893948e-01  6.94000000e+02  0.00000000e+00]]]
Done.
	Creating sequence for 'conceal'... [[[ 1.54967040e+09  2.75007944e-01 -1.30000000e+01  0.00000000e+00]
  [ 1.54975680e+09  2.23978979e-01 -1.30000000e+01  0.00000000e+00]
  [ 1.54984320e+09  2.11241927e-01 -1.30000000e+01  0.00000000e+00]
  ...
  [ 1.55459520e+09  1.45308766e-01 -1.30000000e+01  9.00000000e+00]
  [ 1.55468160e+09  1.78916583e-01 -1.30000000e+01  1.30000000e+01]
  [ 1.55476800e+09  1.66132575e-01 -1.30000000e+01  5.00000000e+00]]

 [[ 1.54975680e+09  2.23978979e-01 -1.30000000e+01  0.00000000e+00]
  [ 1.54984320e+09  2.11241927e-01 -1.30000000e+01  0.00000000e+00]
  [ 1.54992960e+09  2.05326836e-01 -1.30000000e+01  3.10000000e+01]
  ...
  [ 1.55468160e+09  1.78916583e-01 -1.30000000e+01  1.30000000e+01]
  [ 1.55476800e+09  1.66132575e-01 -1.30000000e+01  5.00000000e+00]
  [ 1.55485440e+09  1.65017951e-01 -1.30000000e+01  1.20000000e+01]]

 [[ 1.54984320e+09  2.11241927e-01 -1.30000000e+01  0.00000000e+00]
  [ 1.54992960e+09  2.05326836e-01 -1.30000000e+01  3.10000000e+01]
  [ 1.55001600e+09  1.93239569e-01 -1.30000000e+01  2.00000000e+01]
  ...
  [ 1.55476800e+09  1.66132575e-01 -1.30000000e+01  5.00000000e+00]
  [ 1.55485440e+09  1.65017951e-01 -1.30000000e+01  1.20000000e+01]
  [ 1.55494080e+09  1.63910326e-01 -1.30000000e+01  2.20000000e+01]]

 ...

 [[ 1.68315840e+09  5.48263910e-02 -2.00000000e+00  5.00000000e+00]
  [ 1.68324480e+09  5.25835614e-02 -1.20000000e+01  1.00000000e+00]
  [ 1.68333120e+09  4.91514537e-02  3.00000000e+00  0.00000000e+00]
  ...
  [ 1.69231680e+09  4.83813559e-02  1.90000000e+01  0.00000000e+00]
  [ 1.69240320e+09  4.83813559e-02  0.00000000e+00  0.00000000e+00]
  [ 1.69248960e+09  4.83813559e-02 -2.00000000e+00  0.00000000e+00]]

 [[ 1.68324480e+09  5.25835614e-02 -1.20000000e+01  1.00000000e+00]
  [ 1.68333120e+09  4.91514537e-02  3.00000000e+00  0.00000000e+00]
  [ 1.68341760e+09  4.67874234e-02 -1.10000000e+01  0.00000000e+00]
  ...
  [ 1.69240320e+09  4.83813559e-02  0.00000000e+00  0.00000000e+00]
  [ 1.69248960e+09  4.83813559e-02 -2.00000000e+00  0.00000000e+00]
  [ 1.69257600e+09  4.83813559e-02  5.00000000e+00  0.00000000e+00]]

 [[ 1.68333120e+09  4.91514537e-02  3.00000000e+00  0.00000000e+00]
  [ 1.68341760e+09  4.67874234e-02 -1.10000000e+01  0.00000000e+00]
  [ 1.68350400e+09  4.73795384e-02  9.00000000e+00  4.00000000e+00]
  ...
  [ 1.69248960e+09  4.83813559e-02 -2.00000000e+00  0.00000000e+00]
  [ 1.69257600e+09  4.83813559e-02  5.00000000e+00  0.00000000e+00]
  [ 1.69266240e+09  4.83813559e-02  4.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'astar'... [[[ 1.64246400e+09  1.80481933e-01  2.01000000e+02  6.30000000e+01]
  [ 1.64255040e+09  1.65259862e-01  2.01000000e+02  5.10000000e+01]
  [ 1.64263680e+09  1.40395297e-01  2.01000000e+02  9.10000000e+01]
  ...
  [ 1.64738880e+09  1.05350243e-01  1.99000000e+02  5.80000000e+01]
  [ 1.64747520e+09  1.08322266e-01  6.00000000e+01  5.60000000e+01]
  [ 1.64756160e+09  1.04469992e-01  1.96000000e+02  1.50000000e+01]]

 [[ 1.64255040e+09  1.65259862e-01  2.01000000e+02  5.10000000e+01]
  [ 1.64263680e+09  1.40395297e-01  2.01000000e+02  9.10000000e+01]
  [ 1.64272320e+09  1.07309131e-01  2.01000000e+02  4.00000000e+01]
  ...
  [ 1.64747520e+09  1.08322266e-01  6.00000000e+01  5.60000000e+01]
  [ 1.64756160e+09  1.04469992e-01  1.96000000e+02  1.50000000e+01]
  [ 1.64764800e+09  1.09461945e-01  1.45000000e+02  9.00000000e+00]]

 [[ 1.64263680e+09  1.40395297e-01  2.01000000e+02  9.10000000e+01]
  [ 1.64272320e+09  1.07309131e-01  2.01000000e+02  4.00000000e+01]
  [ 1.64280960e+09  1.02581056e-01  2.01000000e+02  2.40000000e+01]
  ...
  [ 1.64756160e+09  1.04469992e-01  1.96000000e+02  1.50000000e+01]
  [ 1.64764800e+09  1.09461945e-01  1.45000000e+02  9.00000000e+00]
  [ 1.64773440e+09  1.05235931e-01  9.00000000e+01  1.50000000e+01]]

 ...

 [[ 1.72177920e+09  7.20190885e-02 -8.48000000e+02  2.70000000e+01]
  [ 1.72186560e+09  7.20057765e-02  8.81000000e+02  2.60000000e+01]
  [ 1.72195200e+09  7.51540351e-02  1.02600000e+03  1.70000000e+01]
  ...
  [ 1.72670400e+09  6.44368961e-02 -2.02000000e+02  1.00000000e+01]
  [ 1.72679040e+09  6.63848224e-02 -4.48000000e+02  1.20000000e+01]
  [ 1.72687680e+09  6.96616310e-02  8.31000000e+02  2.00000000e+00]]

 [[ 1.72186560e+09  7.20057765e-02  8.81000000e+02  2.60000000e+01]
  [ 1.72195200e+09  7.51540351e-02  1.02600000e+03  1.70000000e+01]
  [ 1.72203840e+09  7.56271089e-02 -2.00400000e+03  1.90000000e+01]
  ...
  [ 1.72679040e+09  6.63848224e-02 -4.48000000e+02  1.20000000e+01]
  [ 1.72687680e+09  6.96616310e-02  8.31000000e+02  2.00000000e+00]
  [ 1.72696320e+09  6.59444784e-02 -6.50000000e+01  1.00000000e+00]]

 [[ 1.72195200e+09  7.51540351e-02  1.02600000e+03  1.70000000e+01]
  [ 1.72203840e+09  7.56271089e-02 -2.00400000e+03  1.90000000e+01]
  [ 1.72212480e+09  7.33681089e-02 -6.81000000e+02  1.00000000e+01]
  ...
  [ 1.72687680e+09  6.96616310e-02  8.31000000e+02  2.00000000e+00]
  [ 1.72696320e+09  6.59444784e-02 -6.50000000e+01  1.00000000e+00]
  [ 1.72704960e+09  6.67508048e-02  5.79000000e+02  1.40000000e+01]]]
Done.
	Creating sequence for 'bscpad'... [[[ 1.61481600e+09  2.79724809e+00  4.49000000e+02 -1.00000000e+00]
  [ 1.61490240e+09  3.89903265e+00  4.49000000e+02 -1.00000000e+00]
  [ 1.61498880e+09  4.08645123e+00  4.49000000e+02 -1.00000000e+00]
  ...
  [ 1.61974080e+09  2.86689042e+00  9.24000000e+02 -1.00000000e+00]
  [ 1.61982720e+09  3.05974081e+00  4.63000000e+02 -1.00000000e+00]
  [ 1.61991360e+09  3.29568120e+00  9.99000000e+02 -1.00000000e+00]]

 [[ 1.61490240e+09  3.89903265e+00  4.49000000e+02 -1.00000000e+00]
  [ 1.61498880e+09  4.08645123e+00  4.49000000e+02 -1.00000000e+00]
  [ 1.61507520e+09  5.70550207e+00  4.49000000e+02 -1.00000000e+00]
  ...
  [ 1.61982720e+09  3.05974081e+00  4.63000000e+02 -1.00000000e+00]
  [ 1.61991360e+09  3.29568120e+00  9.99000000e+02 -1.00000000e+00]
  [ 1.62000000e+09  3.16013667e+00  1.06100000e+03 -1.00000000e+00]]

 [[ 1.61498880e+09  4.08645123e+00  4.49000000e+02 -1.00000000e+00]
  [ 1.61507520e+09  5.70550207e+00  4.49000000e+02 -1.00000000e+00]
  [ 1.61516160e+09  6.45630121e+00  4.49000000e+02 -1.00000000e+00]
  ...
  [ 1.61991360e+09  3.29568120e+00  9.99000000e+02 -1.00000000e+00]
  [ 1.62000000e+09  3.16013667e+00  1.06100000e+03 -1.00000000e+00]
  [ 1.62008640e+09  2.95492376e+00  7.14000000e+02 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  6.03552486e-02  8.10000000e+02 -1.00000000e+00]
  [ 1.72186560e+09  6.28887677e-02  1.40000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  6.40462629e-02 -1.10000000e+02 -1.00000000e+00]
  ...
  [ 1.72670400e+09  5.24233038e-02 -1.26000000e+02 -1.00000000e+00]
  [ 1.72679040e+09  5.39357580e-02 -4.80000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  5.52986146e-02  1.76000000e+02 -1.00000000e+00]]

 [[ 1.72186560e+09  6.28887677e-02  1.40000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  6.40462629e-02 -1.10000000e+02 -1.00000000e+00]
  [ 1.72203840e+09  6.28889938e-02 -6.66000000e+02 -1.00000000e+00]
  ...
  [ 1.72679040e+09  5.39357580e-02 -4.80000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  5.52986146e-02  1.76000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  5.54637442e-02  7.40000000e+01 -1.00000000e+00]]

 [[ 1.72195200e+09  6.40462629e-02 -1.10000000e+02 -1.00000000e+00]
  [ 1.72203840e+09  6.28889938e-02 -6.66000000e+02 -1.00000000e+00]
  [ 1.72212480e+09  6.24447608e-02  4.50000000e+02 -1.00000000e+00]
  ...
  [ 1.72687680e+09  5.52986146e-02  1.76000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  5.54637442e-02  7.40000000e+01 -1.00000000e+00]
  [ 1.72704960e+09  5.69695407e-02  2.40000000e+02 -1.00000000e+00]]]
Done.
	Creating sequence for 'chronicle'... [[[ 1.63192320e+09  1.09066103e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63200960e+09  1.36044731e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63209600e+09  9.36748986e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63684800e+09  7.69027514e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63693440e+09  7.00565233e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63702080e+09  6.78317006e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63200960e+09  1.36044731e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63209600e+09  9.36748986e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63218240e+09  8.45271248e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63693440e+09  7.00565233e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63702080e+09  6.78317006e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63710720e+09  6.58918752e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63209600e+09  9.36748986e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63218240e+09  8.45271248e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63226880e+09  8.82548590e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63702080e+09  6.78317006e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63710720e+09  6.58918752e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63719360e+09  5.81132693e-01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  7.71815037e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  7.36207905e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  7.35787915e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.13623787e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.16100736e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.17526829e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  7.36207905e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  7.35787915e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  8.24888760e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.16100736e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.17526829e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.15115563e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  7.35787915e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  8.24888760e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  8.30294939e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.17526829e-02 -1.00000000e+00 -1.00000000e+00]
