


--------------------------------------------------
Starting lstm.py at '2024-09-27 14:59:35.053081'.
 [[ 1.72177920e+09  5.02850424e-04  1.03000000e+02 -1.00000000e+00]
  [ 1.72186560e+09  4.65476235e-04  1.10000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  4.82786227e-04 -5.00000000e+01 -1.00000000e+00]
  ...
  [ 1.72670400e+09  3.50021900e-04 -5.70000000e+01 -1.00000000e+00]
  [ 1.72679040e+09  3.53195570e-04 -1.99000000e+02 -1.00000000e+00]
  [ 1.72687680e+09  3.39163160e-04  1.38000000e+02 -1.00000000e+00]]

 [[ 1.72186560e+09  4.65476235e-04  1.10000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  4.82786227e-04 -5.00000000e+01 -1.00000000e+00]
  [ 1.72203840e+09  4.74122966e-04  8.30000000e+01 -1.00000000e+00]
  ...
  [ 1.72679040e+09  3.53195570e-04 -1.99000000e+02 -1.00000000e+00]
  [ 1.72687680e+09  3.39163160e-04  1.38000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  3.34243676e-04  6.50000000e+01 -1.00000000e+00]]

 [[ 1.72195200e+09  4.82786227e-04 -5.00000000e+01 -1.00000000e+00]
  [ 1.72203840e+09  4.74122966e-04  8.30000000e+01 -1.00000000e+00]
  [ 1.72212480e+09  4.12246983e-04  4.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  3.39163160e-04  1.38000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  3.34243676e-04  6.50000000e+01 -1.00000000e+00]
  [ 1.72704960e+09  3.39742464e-04 -8.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'audius'... [[[ 1.60617600e+09  1.24261401e-01  3.20000000e+01  6.30000000e+01]
  [ 1.60626240e+09  1.20540322e-01  3.20000000e+01  6.20000000e+01]
  [ 1.60634880e+09  1.00430374e-01  9.00000000e+00  7.00000000e+00]
  ...
  [ 1.61110080e+09  1.86095627e-01  1.08000000e+02  8.60000000e+01]
  [ 1.61118720e+09  2.08984551e-01  6.40000000e+01  5.40000000e+01]
  [ 1.61127360e+09  2.14827378e-01  5.80000000e+01  9.20000000e+01]]

 [[ 1.60626240e+09  1.20540322e-01  3.20000000e+01  6.20000000e+01]
  [ 1.60634880e+09  1.00430374e-01  9.00000000e+00  7.00000000e+00]
  [ 1.60643520e+09  1.26827463e-01  3.30000000e+01  3.00000000e+00]
  ...
  [ 1.61118720e+09  2.08984551e-01  6.40000000e+01  5.40000000e+01]
  [ 1.61127360e+09  2.14827378e-01  5.80000000e+01  9.20000000e+01]
  [ 1.61136000e+09  2.04585632e-01  7.70000000e+01  1.90000000e+01]]

 [[ 1.60634880e+09  1.00430374e-01  9.00000000e+00  7.00000000e+00]
  [ 1.60643520e+09  1.26827463e-01  3.30000000e+01  3.00000000e+00]
  [ 1.60652160e+09  1.32629639e-01  1.60000000e+01  0.00000000e+00]
  ...
  [ 1.61127360e+09  2.14827378e-01  5.80000000e+01  9.20000000e+01]
  [ 1.61136000e+09  2.04585632e-01  7.70000000e+01  1.90000000e+01]
  [ 1.61144640e+09  2.06950545e-01  7.70000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.38428585e-01 -1.10000000e+01  2.18000000e+02]
  [ 1.72186560e+09  1.37233010e-01 -1.10000000e+01  1.08000000e+02]
  [ 1.72195200e+09  1.46459442e-01 -1.10000000e+01  5.40000000e+01]
  ...
  [ 1.72670400e+09  1.29782416e-01 -1.10000000e+01  1.19000000e+02]
  [ 1.72679040e+09  1.34798515e-01 -1.10000000e+01  1.89000000e+02]
  [ 1.72687680e+09  1.35316081e-01 -1.10000000e+01  1.20000000e+01]]

 [[ 1.72186560e+09  1.37233010e-01 -1.10000000e+01  1.08000000e+02]
  [ 1.72195200e+09  1.46459442e-01 -1.10000000e+01  5.40000000e+01]
  [ 1.72203840e+09  1.43938472e-01 -1.10000000e+01  2.40000000e+01]
  ...
  [ 1.72679040e+09  1.34798515e-01 -1.10000000e+01  1.89000000e+02]
  [ 1.72687680e+09  1.35316081e-01 -1.10000000e+01  1.20000000e+01]
  [ 1.72696320e+09  1.31002668e-01 -1.10000000e+01  4.00000000e+00]]

 [[ 1.72195200e+09  1.46459442e-01 -1.10000000e+01  5.40000000e+01]
  [ 1.72203840e+09  1.43938472e-01 -1.10000000e+01  2.40000000e+01]
  [ 1.72212480e+09  1.40189464e-01 -1.10000000e+01  3.00000000e+00]
  ...
  [ 1.72687680e+09  1.35316081e-01 -1.10000000e+01  1.20000000e+01]
  [ 1.72696320e+09  1.31002668e-01 -1.10000000e+01  4.00000000e+00]
  [ 1.72704960e+09  1.33714084e-01 -1.10000000e+01  1.51000000e+02]]]
Done.
	Creating sequence for 'aave'... [[[ 1.51200000e+09  1.86263000e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.51208640e+09  2.04230000e-02 -1.00000000e+00  1.00000000e+00]
  [ 1.51217280e+09  2.32911000e-02 -1.00000000e+00  1.00000000e+00]
  ...
  [ 1.51692480e+09  1.69957000e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.51701120e+09  1.68879000e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.51709760e+09  1.65653000e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.51208640e+09  2.04230000e-02 -1.00000000e+00  1.00000000e+00]
  [ 1.51217280e+09  2.32911000e-02 -1.00000000e+00  1.00000000e+00]
  [ 1.51225920e+09  2.77621000e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.51701120e+09  1.68879000e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.51709760e+09  1.65653000e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.51718400e+09  1.69988000e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.51217280e+09  2.32911000e-02 -1.00000000e+00  1.00000000e+00]
  [ 1.51225920e+09  2.77621000e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.51234560e+09  2.87581000e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.51709760e+09  1.65653000e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.51718400e+09  1.69988000e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.51727040e+09  1.38905000e-01 -1.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  8.99324482e+01 -1.00000000e+00  1.20000000e+01]
  [ 1.72186560e+09  9.29428481e+01 -1.00000000e+00  2.80000000e+01]
  [ 1.72195200e+09  9.78117145e+01 -1.00000000e+00  6.50000000e+01]
  ...
  [ 1.72670400e+09  1.50102669e+02 -1.00000000e+00  1.40000000e+01]
  [ 1.72679040e+09  1.53148751e+02 -1.00000000e+00  2.30000000e+01]
  [ 1.72687680e+09  1.54213710e+02 -1.00000000e+00  2.00000000e+00]]

 [[ 1.72186560e+09  9.29428481e+01 -1.00000000e+00  2.80000000e+01]
  [ 1.72195200e+09  9.78117145e+01 -1.00000000e+00  6.50000000e+01]
  [ 1.72203840e+09  1.01433623e+02 -1.00000000e+00  1.80000000e+01]
  ...
  [ 1.72679040e+09  1.53148751e+02 -1.00000000e+00  2.30000000e+01]
  [ 1.72687680e+09  1.54213710e+02 -1.00000000e+00  2.00000000e+00]
  [ 1.72696320e+09  1.62197316e+02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  9.78117145e+01 -1.00000000e+00  6.50000000e+01]
  [ 1.72203840e+09  1.01433623e+02 -1.00000000e+00  1.80000000e+01]
  [ 1.72212480e+09  9.88094360e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.54213710e+02 -1.00000000e+00  2.00000000e+00]
  [ 1.72696320e+09  1.62197316e+02 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  1.72069817e+02 -1.00000000e+00  3.10000000e+01]]]
Done.
	Creating sequence for 'ally'... [[[ 1.59589440e+09  2.01283108e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.59598080e+09  2.06626994e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.59606720e+09  1.96087463e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.60081920e+09  8.11368302e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.60090560e+09  7.89739505e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.60099200e+09  9.92366167e-04 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.59598080e+09  2.06626994e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.59606720e+09  1.96087463e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.59615360e+09  1.93236765e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.60090560e+09  7.89739505e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.60099200e+09  9.92366167e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.60107840e+09  9.99300283e-04 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.59606720e+09  1.96087463e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.59615360e+09  1.93236765e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.59624000e+09  2.03686981e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.60099200e+09  9.92366167e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.60107840e+09  9.99300283e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.60116480e+09  1.00029637e-03 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  4.87941590e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  4.90793642e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  4.92324262e-04 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  4.24681932e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  4.24534174e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  4.44205320e-04 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  4.90793642e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  4.92324262e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  4.92515562e-04 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  4.24534174e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  4.44205320e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  4.20046612e-04 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  4.92324262e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  4.92515562e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  5.37476725e-04 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  4.44205320e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  4.20046612e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  4.43984129e-04 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'ambire-wallet'... [[[ 1.64358720e+09  1.01961393e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64367360e+09  1.71089901e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64376000e+09  1.68066253e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.64851200e+09  7.50708273e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.64859840e+09  7.56701575e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.64868480e+09  7.59507703e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.64367360e+09  1.71089901e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64376000e+09  1.68066253e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64384640e+09  1.76980305e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.64859840e+09  7.56701575e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.64868480e+09  7.59507703e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.64877120e+09  7.59234911e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.64376000e+09  1.68066253e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64384640e+09  1.76980305e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64393280e+09  1.91535837e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.64868480e+09  7.59507703e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.64877120e+09  7.59234911e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.64885760e+09  7.56901939e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.33948763e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  2.24400901e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.25590388e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.63598284e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.68109622e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.69690885e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  2.24400901e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.25590388e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.30527139e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.68109622e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.69690885e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.69659095e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  2.25590388e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.30527139e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  2.22316393e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.69690885e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.69659095e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.71016255e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'amazy'... [[[ 1.65853440e+09  3.64788918e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65862080e+09  3.42794564e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65870720e+09  3.37909307e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.66345920e+09  7.19513977e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.66354560e+09  7.79308927e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.66363200e+09  7.03248609e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.65862080e+09  3.42794564e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65870720e+09  3.37909307e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65879360e+09  3.46745539e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.66354560e+09  7.79308927e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.66363200e+09  7.03248609e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.66371840e+09  6.59714874e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.65870720e+09  3.37909307e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65879360e+09  3.46745539e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65888000e+09  3.78983870e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.66363200e+09  7.03248609e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.66371840e+09  6.59714874e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.66380480e+09  6.81265337e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.17977226e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.07663571e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.18877043e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.34107668e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.23559592e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.19525635e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.07663571e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.18877043e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.12280476e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.23559592e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.19525635e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.17370189e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.18877043e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.12280476e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.15156537e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.19525635e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.17370189e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.16829164e-03 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'ariva'... [[[ 1.63045440e+09  2.66549920e-05  3.29000000e+02  0.00000000e+00]
  [ 1.63054080e+09  3.21847040e-05  3.29000000e+02  0.00000000e+00]
  [ 1.63062720e+09  6.15735600e-05  3.29000000e+02  0.00000000e+00]
  ...
  [ 1.63537920e+09  8.37916328e-04  3.29000000e+02  0.00000000e+00]
  [ 1.63546560e+09  7.91134835e-04  3.29000000e+02  0.00000000e+00]
  [ 1.63555200e+09  9.14980677e-04  3.29000000e+02  0.00000000e+00]]

 [[ 1.63054080e+09  3.21847040e-05  3.29000000e+02  0.00000000e+00]
  [ 1.63062720e+09  6.15735600e-05  3.29000000e+02  0.00000000e+00]
  [ 1.63071360e+09  5.59796390e-05  3.29000000e+02  0.00000000e+00]
  ...
  [ 1.63546560e+09  7.91134835e-04  3.29000000e+02  0.00000000e+00]
  [ 1.63555200e+09  9.14980677e-04  3.29000000e+02  0.00000000e+00]
  [ 1.63563840e+09  9.17775873e-04  3.29000000e+02  0.00000000e+00]]

 [[ 1.63062720e+09  6.15735600e-05  3.29000000e+02  0.00000000e+00]
  [ 1.63071360e+09  5.59796390e-05  3.29000000e+02  0.00000000e+00]
  [ 1.63080000e+09  4.48858100e-05  3.29000000e+02  0.00000000e+00]
  ...
  [ 1.63555200e+09  9.14980677e-04  3.29000000e+02  0.00000000e+00]
  [ 1.63563840e+09  9.17775873e-04  3.29000000e+02  0.00000000e+00]
  [ 1.63572480e+09  8.17970466e-04  3.29000000e+02  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.11182180e-05  3.00000000e+01  0.00000000e+00]
  [ 1.72186560e+09  1.99501160e-05  1.49000000e+02  0.00000000e+00]
  [ 1.72195200e+09  2.08104570e-05  1.35000000e+02  0.00000000e+00]
  ...
  [ 1.72670400e+09  1.76165950e-05  5.70000000e+01  0.00000000e+00]
  [ 1.72679040e+09  1.68319090e-05 -3.16000000e+02  0.00000000e+00]
  [ 1.72687680e+09  1.80908760e-05  1.41000000e+02  0.00000000e+00]]

 [[ 1.72186560e+09  1.99501160e-05  1.49000000e+02  0.00000000e+00]
  [ 1.72195200e+09  2.08104570e-05  1.35000000e+02  0.00000000e+00]
  [ 1.72203840e+09  2.17401670e-05  3.40000000e+02  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.68319090e-05 -3.16000000e+02  0.00000000e+00]
  [ 1.72687680e+09  1.80908760e-05  1.41000000e+02  0.00000000e+00]
  [ 1.72696320e+09  1.73840390e-05  8.00000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  2.08104570e-05  1.35000000e+02  0.00000000e+00]
  [ 1.72203840e+09  2.17401670e-05  3.40000000e+02  0.00000000e+00]
  [ 1.72212480e+09  2.05302820e-05 -5.93000000e+02  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.80908760e-05  1.41000000e+02  0.00000000e+00]
  [ 1.72696320e+09  1.73840390e-05  8.00000000e+01  0.00000000e+00]
  [ 1.72704960e+09  1.81666530e-05  5.30000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'ampleforth-governance-token'... [[[ 1.61904960e+09  3.94130477e+01  7.92000000e+02  5.00000000e+00]
  [ 1.61913600e+09  4.53944634e+01  7.92000000e+02  0.00000000e+00]
  [ 1.61922240e+09  3.79011990e+01  7.92000000e+02  0.00000000e+00]
  ...
  [ 1.62397440e+09  1.49825344e+01  3.00000000e+01  1.10000000e+01]
  [ 1.62406080e+09  1.51379899e+01  9.00000000e+00  0.00000000e+00]
  [ 1.62414720e+09  1.50491039e+01  2.30000000e+01  0.00000000e+00]]

 [[ 1.61913600e+09  4.53944634e+01  7.92000000e+02  0.00000000e+00]
  [ 1.61922240e+09  3.79011990e+01  7.92000000e+02  0.00000000e+00]
  [ 1.61930880e+09  3.38681330e+01  4.40000000e+02  0.00000000e+00]
  ...
  [ 1.62406080e+09  1.51379899e+01  9.00000000e+00  0.00000000e+00]
  [ 1.62414720e+09  1.50491039e+01  2.30000000e+01  0.00000000e+00]
  [ 1.62423360e+09  1.13302597e+01  3.70000000e+01  0.00000000e+00]]

 [[ 1.61922240e+09  3.79011990e+01  7.92000000e+02  0.00000000e+00]
  [ 1.61930880e+09  3.38681330e+01  4.40000000e+02  0.00000000e+00]
  [ 1.61939520e+09  3.60560283e+01  2.98000000e+02  1.80000000e+01]
  ...
  [ 1.62414720e+09  1.50491039e+01  2.30000000e+01  0.00000000e+00]
  [ 1.62423360e+09  1.13302597e+01  3.70000000e+01  0.00000000e+00]
  [ 1.62432000e+09  1.07105709e+01  1.66000000e+02  1.50000000e+01]]

 ...

 [[ 1.72177920e+09  3.15130335e+00  3.50000000e+01  0.00000000e+00]
  [ 1.72186560e+09  3.16939036e+00  3.90000000e+01  0.00000000e+00]
  [ 1.72195200e+09  3.31133565e+00 -2.40000000e+01  2.00000000e+00]
  ...
  [ 1.72670400e+09  3.15517361e+00 -2.70000000e+01  2.00000000e+00]
  [ 1.72679040e+09  3.21579078e+00  2.10000000e+01  8.00000000e+00]
  [ 1.72687680e+09  3.27043284e+00 -2.90000000e+01  5.00000000e+00]]

 [[ 1.72186560e+09  3.16939036e+00  3.90000000e+01  0.00000000e+00]
  [ 1.72195200e+09  3.31133565e+00 -2.40000000e+01  2.00000000e+00]
  [ 1.72203840e+09  3.37310088e+00 -1.59000000e+02  1.00000000e+00]
  ...
  [ 1.72679040e+09  3.21579078e+00  2.10000000e+01  8.00000000e+00]
  [ 1.72687680e+09  3.27043284e+00 -2.90000000e+01  5.00000000e+00]
  [ 1.72696320e+09  3.17940513e+00  2.00000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  3.31133565e+00 -2.40000000e+01  2.00000000e+00]
  [ 1.72203840e+09  3.37310088e+00 -1.59000000e+02  1.00000000e+00]
  [ 1.72212480e+09  3.34821557e+00  7.80000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  3.27043284e+00 -2.90000000e+01  5.00000000e+00]
  [ 1.72696320e+09  3.17940513e+00  2.00000000e+01  0.00000000e+00]
  [ 1.72704960e+09  3.21439462e+00  2.10000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'anchor-protocol'... [[[ 1.61602560e+09  5.93676667e+00  9.86000000e+02  4.00000000e+00]
  [ 1.61611200e+09  7.11226981e+00  9.86000000e+02  1.20000000e+01]
  [ 1.61619840e+09  6.66289551e+00  6.89000000e+02  0.00000000e+00]
  ...
  [ 1.62095040e+09  5.39056527e+00  1.29000000e+02  1.10000000e+01]
  [ 1.62103680e+09  5.26020759e+00  3.20000000e+02  0.00000000e+00]
  [ 1.62112320e+09  5.25145142e+00  2.78000000e+02  2.00000000e+00]]

 [[ 1.61611200e+09  7.11226981e+00  9.86000000e+02  1.20000000e+01]
  [ 1.61619840e+09  6.66289551e+00  6.89000000e+02  0.00000000e+00]
  [ 1.61628480e+09  6.34984550e+00  6.96000000e+02  0.00000000e+00]
  ...
  [ 1.62103680e+09  5.26020759e+00  3.20000000e+02  0.00000000e+00]
  [ 1.62112320e+09  5.25145142e+00  2.78000000e+02  2.00000000e+00]
  [ 1.62120960e+09  4.96157557e+00  3.13000000e+02  1.20000000e+01]]

 [[ 1.61619840e+09  6.66289551e+00  6.89000000e+02  0.00000000e+00]
  [ 1.61628480e+09  6.34984550e+00  6.96000000e+02  0.00000000e+00]
  [ 1.61637120e+09  6.31268729e+00  3.46000000e+02  2.00000000e+00]
  ...
  [ 1.62112320e+09  5.25145142e+00  2.78000000e+02  2.00000000e+00]
  [ 1.62120960e+09  4.96157557e+00  3.13000000e+02  1.20000000e+01]
  [ 1.62129600e+09  4.94797015e+00  1.38000000e+02  1.00000000e+01]]

 ...

 [[ 1.72177920e+09  1.05877160e-02 -3.30000000e+01  0.00000000e+00]
  [ 1.72186560e+09  9.29157077e-03  8.40000000e+01  0.00000000e+00]
  [ 1.72195200e+09  9.00580547e-03 -3.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  1.00388728e-02 -6.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  9.62616676e-03 -8.60000000e+01  0.00000000e+00]
  [ 1.72687680e+09  1.04498518e-02  6.00000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  9.29157077e-03  8.40000000e+01  0.00000000e+00]
  [ 1.72195200e+09  9.00580547e-03 -3.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  9.16662034e-03 -2.72000000e+02  0.00000000e+00]
  ...
  [ 1.72679040e+09  9.62616676e-03 -8.60000000e+01  0.00000000e+00]
  [ 1.72687680e+09  1.04498518e-02  6.00000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.01768774e-02 -5.30000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  9.00580547e-03 -3.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  9.16662034e-03 -2.72000000e+02  0.00000000e+00]
  [ 1.72212480e+09  9.12811539e-03  4.80000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.04498518e-02  6.00000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.01768774e-02 -5.30000000e+01  0.00000000e+00]
  [ 1.72704960e+09  9.89335178e-03  1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'axis-defi'... [[[ 1.59805440e+09  3.77307112e+00  2.59000000e+02  0.00000000e+00]
  [ 1.59814080e+09  3.50351525e+00  2.59000000e+02  0.00000000e+00]
  [ 1.59822720e+09  3.46496177e+00  2.59000000e+02  0.00000000e+00]
  ...
  [ 1.60297920e+09  8.87621780e-01  3.00000000e+00  0.00000000e+00]
  [ 1.60306560e+09  8.80394220e-01 -9.00000000e+00  3.00000000e+00]
  [ 1.60315200e+09  8.45620930e-01 -2.50000000e+01  0.00000000e+00]]

 [[ 1.59814080e+09  3.50351525e+00  2.59000000e+02  0.00000000e+00]
  [ 1.59822720e+09  3.46496177e+00  2.59000000e+02  0.00000000e+00]
  [ 1.59831360e+09  3.70405225e+00  2.59000000e+02  0.00000000e+00]
  ...
  [ 1.60306560e+09  8.80394220e-01 -9.00000000e+00  3.00000000e+00]
  [ 1.60315200e+09  8.45620930e-01 -2.50000000e+01  0.00000000e+00]
  [ 1.60323840e+09  8.15699420e-01 -2.50000000e+01  3.00000000e+00]]

